source,target
99,220
220,99
34,35
35,65
35,67
35,53
35,57
35,61
35,51
35,72
35,54
35,48
35,58
35,70
35,96
35,69
35,83
35,75
35,102
35,68
35,76
35,91
35,88
41,57
41,35
41,109
41,65
41,72
41,34
48,72
48,35
48,118
48,121
51,167
51,165
51,191
51,168
53,54
54,142
57,142
57,35
57,54
57,58
57,144
57,65
58,35
61,58
65,96
67,54
67,229
67,230
67,228
67,129
67,35
67,125
67,124
67,57
68,129
69,96
69,65
69,129
70,121
72,35
75,123
75,35
75,126
75,114
75,124
75,57
75,58
75,61
76,35
76,57
76,114
76,61
76,58
83,149
83,157
83,51
83,154
83,57
83,58
83,116
83,145
83,96
83,144
83,35
83,65
83,146
88,116
88,35
88,200
88,199
91,144
91,57
91,58
96,146
102,61
102,231
102,58
102,233
102,232
102,57
109,35
109,57
114,57
114,58
114,51
114,35
114,144
114,244
116,162
116,149
116,57
118,253
118,72
121,142
121,129
121,124
121,228
121,35
121,70
121,125
121,96
121,254
121,256
121,54
121,229
123,57
124,51
124,57
124,35
125,57
126,123
126,57
129,142
129,96
129,261
129,146
129,218
129,144
129,54
129,228
129,35
129,262
129,237
129,65
129,216
129,51
129,57
129,227
129,53
142,58
144,35
145,268
145,65
145,51
145,35
146,35
149,35
149,58
149,267
149,57
154,145
154,83
154,270
154,65
157,146
162,251
162,276
162,149
162,35
162,57
165,279
167,279
168,279
191,268
191,51
191,279
199,277
199,88
199,286
200,35
200,116
200,286
200,88
216,35
216,96
216,146
218,35
227,35
227,96
227,65
227,146
228,51
228,35
229,57
229,35
230,35
230,129
231,58
231,57
231,307
232,307
232,57
232,58
232,144
233,57
233,307
233,58
237,142
237,218
237,124
237,65
237,35
237,57
237,54
237,125
244,35
244,267
251,114
251,57
251,58
253,41
253,72
254,96
254,35
254,67
254,228
254,129
254,68
254,69
254,65
254,146
256,35
256,58
256,305
256,142
261,35
261,51
261,144
262,51
262,35
262,146
267,35
268,279
270,154
276,162
277,162
279,35
286,88
305,35
305,332
305,331
305,142
305,228
307,35
307,58
307,57
307,51
331,35
331,58
332,51
332,261
332,228
332,144
332,35